"TagIdOne","TagIdTwo","Weight"
405,129,1
405,132,1
405,135,2
405,144,1
405,159,3
405,161,2
405,186,1
405,188,5
405,216,1
405,243,1
405,250,1
405,260,1
405,275,1
405,288,2
405,296,1
405,319,5
405,321,1
405,322,1
405,337,2
405,342,1
405,378,3
405,396,1
405,397,1
405,403,1
405,414,1
405,422,1
405,423,1
405,430,1
405,438,2
405,442,1
405,449,2
405,465,1
405,507,2
405,518,1
405,525,1
405,528,6
405,552,2
405,575,1
405,589,1
405,595,1
405,597,1
405,616,1
405,621,1
405,631,2
405,875,1
405,945,1
405,969,1
405,1016,1
405,1168,1
405,1176,1
406,6,1
406,16,1
406,39,1
406,41,3
406,47,7
406,77,2
406,79,1
406,89,1
406,93,1
406,111,1
406,120,1
406,125,2
406,126,5
406,133,1
406,135,2
406,210,1
406,246,1
406,283,2
406,354,1
406,357,1
406,407,1
406,409,1
406,414,1
406,429,1
406,463,1
406,465,1
406,489,1
406,522,1
406,529,1
406,538,1
406,550,2
406,813,1
406,831,1
407,21,1
407,41,3
407,47,1
407,72,2
407,126,1
407,127,1
407,246,1
407,263,1
407,264,1
407,283,1
407,321,1
407,348,1
407,406,1
407,442,1
407,601,1
407,753,1
407,875,1
409,1,4
409,2,1
409,6,1
409,10,1
409,21,3
409,30,1
409,33,1
409,41,7
409,47,5
409,48,1
409,54,2
409,55,1
409,59,1
409,60,1
409,77,1
409,78,2
409,85,2
409,111,1
409,129,1
409,147,4
409,157,5
409,158,3
409,188,1
409,198,2
409,221,1
409,229,1
409,246,4
409,263,2
409,275,3
409,280,1
409,305,2
409,307,3
409,312,1
409,321,1
409,328,8
409,332,7
409,334,3
409,357,3
409,359,6
409,379,3
409,384,1
409,391,2
409,406,1
409,425,1
409,430,1
409,437,1
409,469,1
409,486,1
409,546,1
409,550,4
409,564,1
409,574,1
409,628,3
409,631,1
409,708,1
409,743,6
409,760,2
409,831,1
410,10,2
410,41,3
410,122,1
410,186,1
410,255,1
410,305,1
410,321,1
410,329,1
410,368,2
410,411,4
410,412,1
410,452,1
410,497,1
410,525,1
410,574,1
410,1061,1
411,41,7
411,111,1
411,198,1
411,368,5
411,410,4
411,525,1
411,1079,1
412,10,1
412,38,1
412,186,1
412,206,1
412,329,1
412,410,1
412,551,1
412,877,1
414,1,1
414,4,2
414,6,10
414,21,1
414,27,1
414,30,2
414,33,1
414,35,2
414,38,6
414,41,14
414,44,2
414,46,1
414,47,1
414,74,1
414,111,8
414,125,1
414,126,1
414,131,2
414,173,1
414,176,2
414,215,1
414,219,1
414,229,1
414,237,3
414,260,1
414,263,2
414,264,4
414,272,2
414,275,1
414,283,9
414,294,3
414,303,2
414,319,1
414,321,2
414,378,2
414,383,1
414,386,1
414,405,1
414,406,1
414,421,1
414,429,1
414,447,1
414,455,1
414,471,1
414,505,3
414,518,1
414,529,4
414,533,1
414,534,1
414,550,1
414,557,1
414,694,2
414,703,1
414,708,2
414,717,2
414,722,2
414,731,1
414,738,2
414,753,1
414,807,2
414,849,1
414,957,1
414,975,1
414,1235,1
414,1267,1
416,6,2
416,12,1
416,41,1
416,113,1
416,120,2
416,200,1
416,260,1
416,307,1
416,436,1
416,481,1
416,529,1
416,564,1
416,631,1
416,753,1
416,1040,1
419,30,13
419,35,1
419,41,8
419,47,4
419,55,2
419,72,1
419,111,5
419,231,2
419,284,1
419,420,1
419,425,2
419,509,1
419,621,1
419,644,1
419,731,1
419,749,1
420,30,17
420,38,5
420,41,3
420,47,2
420,74,1
420,111,1
420,124,1
420,159,1
420,188,1
420,241,1
420,299,1
420,319,2
420,419,1
420,454,1
420,552,1
420,591,1
420,732,1
420,1109,1
420,1111,1
421,6,9
421,21,1
421,30,3
421,41,3
421,44,3
421,54,1
421,74,2
421,89,1
421,111,2
421,113,1
421,138,1
421,159,1
421,161,1
421,188,3
421,256,1
421,283,1
421,288,1
421,321,1
421,336,1
421,348,2
421,403,1
421,414,1
421,436,2
421,447,1
421,465,1
421,505,1
421,538,1
421,552,2
421,564,1
421,591,1
421,623,1
421,738,3
421,807,1
421,827,1
421,956,1
421,1071,1
422,1,1
422,30,1
422,41,1
422,47,2
422,55,1
422,72,1
422,74,1
422,113,1
422,141,1
422,161,1
422,378,1
422,405,1
422,423,2
422,449,2
422,552,1
422,621,1
422,641,1
422,656,1
422,951,2
423,1,1
423,30,6
423,41,9
423,74,1
423,111,2
423,159,1
423,161,1
423,296,1
423,307,1
423,322,1
423,348,2
423,349,1
423,378,1
423,405,1
423,422,2
423,425,1
423,465,2
423,529,1
423,591,1
423,621,3
423,770,3
423,1047,1
423,1266,2
423,1277,1
425,1,2
425,6,8
425,9,8
425,10,3
425,11,1
425,17,1
425,18,1
425,21,5
425,30,18
425,37,1
425,38,8
425,41,28
425,44,2
425,47,14
425,54,3
425,55,5
425,62,2
425,72,1
425,74,3
425,77,1
425,85,8
425,94,5
425,109,7
425,111,18
425,113,1
425,119,1
425,121,1
425,122,4
425,126,3
425,127,6
425,128,1
425,132,1
425,133,2
425,141,1
425,144,1
425,147,1
425,158,2
425,160,1
425,161,2
425,162,2
425,168,1
425,188,2
425,200,2
425,206,2
425,207,1
425,218,3
425,221,1
425,222,1
425,229,1
425,231,2
425,234,1
425,237,2
425,243,1
425,246,4
425,251,1
425,256,6
425,264,3
425,275,2
425,278,1
425,281,2
425,283,1
425,288,3
425,290,1
425,296,1
425,297,1
425,299,1
425,305,5
425,307,1
425,319,2
425,322,5
425,323,1
425,340,1
425,342,1
425,347,2
425,349,2
425,359,1
425,362,1
425,377,2
425,378,2
425,379,2
425,380,1
425,389,2
425,403,2
425,409,1
425,419,2
425,423,1
425,429,1
425,435,1
425,442,1
425,443,2
425,447,1
425,451,1
425,455,1
425,459,1
425,469,2
425,481,1
425,489,1
425,492,1
425,493,2
425,495,2
425,498,1
425,499,2
425,501,1
425,505,2
425,525,2
425,528,1
425,529,18
425,532,1
425,534,1
425,538,1
425,540,1
425,541,3
425,550,1
425,552,1
425,565,1
425,575,5
425,589,2
425,591,3
425,592,1
425,601,1
425,602,2
425,603,3
425,608,1
425,617,9
425,621,2
425,627,1
425,631,3
425,632,1
425,697,1
425,733,1
425,740,1
425,742,9
425,752,1
425,753,1
425,761,2
425,765,1
425,807,1
425,813,1
425,826,1
425,843,1
425,846,1
425,847,1
425,869,7
425,870,1
425,873,1
425,881,1
425,886,1
425,892,1
425,912,1
425,915,1
425,936,1
425,980,1
425,1018,1
425,1071,1
425,1074,1
425,1077,1
425,1097,2
425,1108,1
425,1117,1
425,1134,1
425,1180,2
425,1233,1
425,1237,1
427,6,2
427,9,1
427,10,1
427,16,3
427,21,2
427,30,5
427,33,1
427,37,1
427,41,13
427,47,2
427,52,1
427,72,1
427,74,3
427,77,2
427,94,1
427,111,6
427,119,1
427,120,2
427,121,1
427,122,1
427,127,2
427,159,3
427,162,1
427,176,2
427,182,1
427,183,1
427,188,1
427,218,1
427,229,1
427,231,1
427,233,1
427,237,1
427,246,4
427,260,1
427,263,1
427,264,1
427,283,1
427,284,1
427,290,11
427,305,3
427,321,1
427,322,1
427,323,1
427,340,1
427,377,1
427,378,1
427,383,3
427,401,1
427,430,2
427,451,1
427,465,1
427,469,1
427,471,1
427,473,2
427,481,3
427,507,1
427,531,1
427,564,1
427,595,1
427,617,1
427,632,1
427,656,1
427,667,1
427,672,1
427,731,1
427,742,2
427,753,1
427,769,1
427,786,2
427,802,1
427,810,1
427,813,1
427,829,1
427,865,1
427,943,1
427,975,1
427,988,1
427,1033,1
427,1185,1
427,1186,1
427,1231,2
428,1,1
428,9,1
428,62,1
428,159,1
428,161,1
428,373,1
429,1,1
429,9,1
429,10,1
429,16,1
429,30,3
429,41,2
429,47,6
429,62,1
429,89,1
429,111,8
429,121,2
429,127,1
429,135,1
429,159,1
429,198,1
429,219,1
429,229,1
429,231,2
429,257,1
429,264,1
429,321,1
429,356,1
429,406,1
429,414,1
429,425,1
429,467,2
429,469,1
429,481,3
429,486,1
429,507,1
429,531,1
429,540,2
429,564,2
429,616,2
429,632,1
429,694,1
429,731,1
429,740,2
429,742,1
429,781,2
429,804,1
429,820,1
429,828,1
429,892,2
429,1036,1
429,1057,1
430,1,9
430,2,1
430,6,24
430,9,4
430,10,4
430,11,3
430,12,2
430,15,1
430,23,1
430,30,2
430,33,1
430,35,1
430,38,4
430,41,12
430,44,1
430,47,3
430,55,7
430,59,3
430,60,8
430,62,1
430,72,3
430,74,1
430,78,1
430,88,1
430,93,1
430,94,1
430,109,1
430,111,4
430,113,13
430,117,2
430,120,1
430,121,1
430,122,1
430,127,1
430,128,1
430,132,2
430,135,8
430,144,1
430,147,12
430,158,13
430,159,15
430,162,2
430,171,1
430,176,2
430,182,1
430,183,1
430,188,15
430,200,2
430,206,3
430,213,2
430,219,1
430,237,2
430,240,1
430,249,2
430,255,1
430,256,1
430,262,1
430,263,1
430,272,3
430,275,10
430,294,1
430,299,3
430,303,1
430,308,1
430,310,1
430,319,1
430,321,3
430,322,2
430,329,1
430,330,1
430,333,1
430,337,1
430,342,2
430,353,2
430,359,2
430,363,1
430,378,2
430,379,5
430,386,1
430,389,1
430,396,1
430,405,1
430,409,1
430,427,2
430,436,6
430,438,1
430,449,14
430,454,1
430,467,1
430,476,1
430,478,1
430,481,13
430,490,1
430,499,1
430,507,3
430,522,2
430,529,6
430,537,1
430,541,3
430,552,4
430,559,1
430,565,4
430,568,1
430,589,3
430,597,10
430,616,1
430,628,1
430,631,2
430,632,3
430,652,1
430,657,2
430,669,1
430,673,1
430,675,8
430,737,1
430,738,2
430,739,1
430,762,2
430,785,1
430,786,3
430,804,3
430,835,3
430,855,2
430,861,1
430,869,1
430,883,3
430,890,1
430,951,1
430,959,3
430,988,1
430,993,1
430,1010,2
430,1037,1
430,1055,2
430,1116,1
430,1202,2
430,1235,1
430,1292,1
430,1307,1
435,9,2
435,41,1
435,93,1
435,333,1
435,425,1
435,620,1
435,627,1
435,936,1
436,6,6
436,12,1
436,27,1
436,28,1
436,30,1
436,33,2
436,37,1
436,38,1
436,47,2
436,59,4
436,113,3
436,120,1
436,132,2
436,144,1
436,147,6
436,159,2
436,161,2
436,176,1
436,183,1
436,188,11
436,200,2
436,201,1
436,213,1
436,221,1
436,231,1
436,272,2
436,283,1
436,300,1
436,308,1
436,319,2
436,321,1
436,362,1
436,363,1
436,378,1
436,416,1
436,421,2
436,430,6
436,442,2
436,449,3
436,481,1
436,489,1
436,529,4
436,552,7
436,565,1
436,631,1
436,737,1
436,738,2
436,739,2
436,846,1
436,869,1
436,956,2
436,960,1
436,975,1
436,1106,1
436,1183,1
436,1235,1
437,55,1
437,152,1
437,322,1
437,409,1
437,1100,1
438,41,1
438,113,11
438,188,1
438,296,1
438,303,1
438,405,2
438,430,1
438,449,2
438,465,1
438,552,1
438,597,3
438,621,2
438,737,1
441,4,1
441,6,3
441,35,1
441,41,1
441,89,1
441,109,1
441,141,1
441,221,2
441,246,1
441,306,1
441,310,1
441,356,1
441,493,1
441,501,1
441,552,1
441,554,1
441,565,1
441,752,1
441,805,1
441,846,2
441,1235,2
442,1,2
442,2,1
442,4,1
442,6,3
442,35,1
442,38,1
442,41,14
442,47,1
442,50,2
442,72,1
442,77,1
442,110,1
442,111,4
442,126,4
442,131,2
442,135,3
442,147,1
442,158,1
442,161,2
442,176,3
442,188,7
442,216,1
442,237,1
442,246,5
442,264,8
442,275,3
442,280,2
442,283,3
442,284,1
442,288,1
442,300,1
442,308,2
442,321,1
442,338,1
442,348,1
442,356,1
442,359,1
442,377,1
442,397,1
442,405,1
442,407,1
442,425,1
442,436,2
442,454,1
442,462,1
442,463,1
442,465,1
442,518,3
442,529,2
442,541,1
442,546,1
442,554,1
442,560,1
442,631,1
442,737,2
442,740,1
442,742,2
442,785,1
442,826,1
442,875,1
442,886,1
442,927,1
442,938,1
442,975,9
442,1049,1
443,1,1
443,9,16
443,10,1
443,21,2
443,35,1
443,37,4
443,41,25
443,60,2
443,72,1
443,94,17
443,109,2
443,111,5
443,113,1
443,126,1
443,127,3
443,128,1
443,135,1
443,147,2
443,148,3
443,179,1
443,182,1
443,188,1
443,207,1
443,216,5
443,219,1
443,237,1
443,255,6
443,256,1
443,288,1
443,340,2
443,356,1
443,378,1
443,383,2
443,396,2
443,425,2
443,449,1
443,455,1
443,469,1
443,663,11
443,676,1
443,722,1
443,730,2
443,783,1
443,886,2
443,975,1
443,1052,3
443,1126,1
443,1172,1
443,1289,1
446,30,1
446,41,7
446,50,1
446,54,2
446,72,1
446,111,3
446,118,1
446,119,1
446,264,1
446,348,1
446,349,1
446,447,1
446,448,1
446,694,1
446,854,1
447,6,3
447,9,1
447,10,1
447,17,1
447,27,1
447,30,1
447,41,6
447,54,1
447,60,2
447,78,1
447,79,1
447,111,6
447,127,1
447,128,1
447,159,1
447,160,1
447,161,3
447,169,1
447,201,1
447,272,1
447,288,2
447,320,1
447,333,1
447,340,1
447,348,1
447,349,1
447,362,1
447,373,1
447,378,1
447,380,1
447,414,1
447,421,1
447,425,1
447,446,1
447,448,1
447,505,4
447,529,1
447,533,1
447,534,1
447,538,1
447,574,1
447,579,1
447,585,1
447,595,1
447,623,1
447,731,1
447,801,2
447,802,1
447,807,3
447,854,1
447,873,1
447,934,1
447,957,1
447,975,1
448,30,1
448,41,2
448,111,2
448,129,1
448,162,1
448,401,2
448,446,1
448,447,1
448,771,1
448,772,1
449,1,6
449,6,4
449,27,1
449,30,1
449,38,2
449,39,1
449,41,11
449,47,3
449,52,1
449,55,1
449,59,1
449,87,1
449,113,7
449,118,1
449,132,1
449,133,1
449,135,2
449,144,3
449,147,1
449,159,3
449,176,1
449,188,2
449,206,6
449,213,1
449,216,1
449,219,1
449,246,1
449,249,1
449,255,1
449,260,1
449,263,3
449,272,1
449,275,6
449,299,2
449,319,1
449,348,1
449,349,1
449,359,2
449,362,1
449,378,2
449,405,2
449,422,2
449,430,14
449,436,3
449,438,2
449,443,1
449,454,2
449,455,1
449,473,1
449,492,1
449,529,2
449,534,1
449,538,2
449,552,10
449,559,1
449,565,1
449,589,2
449,595,1
449,596,1
449,597,2
449,621,2
449,631,9
449,675,2
449,739,1
449,827,1
449,856,1
449,883,1
449,951,1
449,969,1
449,993,2
449,994,1
449,1010,2
449,1055,1
449,1071,1
449,1202,2
449,1203,1
451,15,1
451,21,13
451,30,1
451,41,10
451,47,1
451,85,3
451,86,1
451,111,14
451,131,1
451,133,1
451,176,1
451,182,1
451,207,1
451,221,2
451,235,2
451,246,9
451,263,1
451,305,9
451,322,1
451,330,1
451,353,1
451,356,1
451,357,1
451,379,1
451,398,1
451,425,1
451,427,1
451,469,1
451,486,1
451,507,1
451,540,1
451,554,2
451,632,1
451,636,4
451,691,1
451,731,4
451,742,2
451,769,1
451,869,2
451,923,1
451,1013,1
451,1257,1
452,1,4
452,4,1
452,26,2
452,38,2
452,161,1
452,179,1
452,188,2
452,237,2
452,321,2
452,410,1
452,507,1
452,598,2
452,652,1
452,861,1
452,1259,1
454,6,2
454,38,1
454,41,2
454,72,1
454,88,1
454,129,2
454,147,2
454,159,1
454,188,6
454,194,1
454,213,1
454,241,2
454,272,1
454,275,3
454,283,1
454,310,1
454,319,1
454,373,1
454,397,1
454,420,1
454,430,1
454,442,1
454,449,2
454,455,2
454,501,1
454,529,6
454,533,1
454,538,1
454,541,1
454,598,1
454,634,1
454,675,1
454,676,1
454,702,1
454,726,1
454,1037,1
454,1142,1
455,1,4
455,4,2
455,6,2
455,9,1
455,28,1
455,35,1
455,39,1
455,41,1
455,55,1
455,59,1
455,88,1
455,131,1
455,147,1
455,159,2
455,176,1
455,188,5
455,201,1
455,310,3
455,336,1
455,340,1
455,351,1
455,377,1
455,414,1
455,425,1
455,443,1
455,449,1
455,454,2
455,507,1
455,529,6
455,621,1
455,676,1
455,726,1
455,1016,1
455,1071,1
455,1151,1
459,21,2
459,47,2
459,48,1
459,54,1
459,55,1
459,129,1
459,158,2
459,198,1
459,321,1
459,356,1
459,357,1
459,425,1
459,508,1
459,534,2
459,575,1
459,617,1
459,854,1
460,41,2
460,340,1
460,461,1
461,41,7
461,213,1
461,310,1
461,356,1
461,363,1
461,460,1
461,501,1
461,556,3
461,589,2
462,21,1
462,35,2
462,38,4
462,39,1
462,41,4
462,44,5
462,86,1
462,111,5
462,131,1
462,161,6
462,176,1
462,186,1
462,188,1
462,213,4
462,215,3
462,225,1
462,237,2
462,263,1
462,280,1
462,283,3
462,284,1
462,296,3
462,306,1
462,321,1
462,342,1
462,347,1
462,378,1
462,386,1
462,442,1
462,463,1
462,489,2
462,492,1
462,507,1
462,516,1
462,522,1
462,704,1
462,722,1
462,769,1
462,806,1
462,810,2
462,811,1
462,975,1
462,1243,1
463,4,3
463,6,8
463,30,2
463,38,2
463,39,3
463,41,3
463,44,1
463,55,1
463,72,1
463,86,1
463,126,1
463,129,1
463,132,1
463,133,1
463,135,2
463,147,1
463,158,2
463,161,1
463,162,1
463,188,1
463,218,1
463,221,1
463,225,1
463,246,2
463,272,1
463,281,1
463,283,1
463,288,1
463,321,1
463,333,1
463,342,2
463,357,1
463,362,1
463,390,1
463,403,1
463,406,1
463,442,1
463,462,1
463,529,2
463,575,1
463,631,1
463,856,1
463,885,1
463,1054,1
463,1191,1
465,1,1
465,6,1
465,10,3
465,30,30
465,38,1
465,41,11
465,44,1
465,46,1
465,47,7
465,55,3
465,59,1
465,62,1
465,74,1
465,79,3
465,93,1
465,111,10
465,113,2
465,119,1
465,122,1
465,126,1
465,129,1
465,144,1
465,162,5
465,186,1
465,200,1
465,216,2
465,221,1
465,231,1
465,246,1
465,263,2
465,275,1
465,288,1
465,320,1
465,348,1
465,355,1
465,359,1
465,377,1
465,378,6
465,390,1
465,394,1
465,405,1
465,406,1
465,421,1
465,423,2
465,427,1
465,438,1
465,442,1
465,467,3
465,505,1
465,509,2
465,538,1
465,564,4
465,591,3
465,597,1
465,628,1
465,631,1
465,632,1
465,652,1
465,678,1
465,708,1
465,742,1
465,754,2
465,785,1
465,820,1
465,825,1
465,827,1
465,830,1
465,835,1
465,843,1
465,850,1
465,924,1
465,945,1
465,1011,1
465,1013,1
465,1015,1
465,1017,3
465,1049,1
465,1069,1
465,1094,1
465,1095,1
465,1109,1
465,1260,1
467,1,1
467,30,8
467,38,1
467,41,17
467,54,2
467,55,2
467,74,2
467,111,9
467,124,1
467,126,2
467,135,1
467,159,1
467,168,1
467,182,1
467,200,1
467,207,2
467,231,6
467,237,1
467,246,1
467,255,1
467,263,5
467,284,1
467,290,2
467,305,2
467,307,4
467,321,2
467,322,1
467,359,1
467,361,1
467,379,1
467,383,1
467,429,2
467,430,1
467,465,3
467,469,2
467,481,1
467,508,2
467,509,2
467,517,2
467,529,1
467,541,1
467,564,4
467,592,1
467,628,8
467,631,1
467,656,2
467,678,1
467,702,1
467,742,1
467,883,1
467,1017,1
467,1057,1
467,1109,1
467,1171,1
469,1,15
469,2,1
469,4,1
469,6,1
469,9,4
469,10,1
469,12,1
469,21,1
469,30,5
469,41,25
469,47,1
469,50,1
469,55,6
469,62,1
469,72,1
469,77,1
469,85,1
469,94,1
469,111,10
469,113,1
469,120,1
469,121,3
469,122,1
469,125,1
469,131,2
469,157,4
469,176,2
469,188,2
469,200,1
469,229,1
469,246,2
469,256,1
469,263,9
469,264,3
469,275,1
469,290,2
469,305,3
469,307,3
469,321,2
469,354,2
469,357,1
469,379,1
469,386,1
469,390,1
469,401,1
469,409,1
469,425,2
469,427,1
469,429,1
469,443,1
469,451,1
469,467,2
469,473,1
469,481,3
469,493,1
469,499,1
469,509,1
469,529,2
469,533,1
469,550,1
469,562,1
469,564,3
469,575,1
469,591,2
469,616,1
469,628,1
469,632,3
469,653,1
469,657,1
469,672,1
469,688,1
469,689,1
469,721,1
469,731,1
469,732,1
469,742,4
469,753,5
469,769,8
469,807,1
469,810,1
469,811,1
469,825,1
469,830,1
469,835,1
469,839,1
469,844,1
469,869,1
469,881,1
469,892,1
469,912,1
469,914,1
469,916,1
469,930,2
469,938,1
469,967,1
469,975,3
469,979,1
469,1037,1
469,1094,1
469,1143,1
469,1262,1
471,16,2
471,33,1
471,37,1
471,110,2
471,111,2
471,135,1
471,157,1
471,159,2
471,183,1
471,221,1
471,235,1
471,246,1
471,256,1
471,263,1
471,294,1
471,308,1
471,354,1
471,355,2
471,398,3
471,403,1
471,414,1
471,427,1
471,558,2
471,717,6
471,813,1
471,883,1
473,4,1
473,6,1
473,10,1
473,21,1
473,30,3
473,33,1
473,38,1
473,41,1
473,47,2
473,59,3
473,72,2
473,77,1
473,111,1
473,120,1
473,147,1
473,159,1
473,176,2
473,213,1
473,218,1
473,219,1
473,257,1
473,263,1
473,275,3
473,305,2
473,321,1
473,322,1
473,383,2
473,427,2
473,449,1
473,469,1
473,489,2
473,497,1
473,541,1
473,546,1
473,596,1
473,631,1
473,667,1
473,1071,1
476,9,8
476,41,1
476,47,1
476,54,1
476,55,2
476,60,1
476,62,1
476,94,4
476,182,1
476,219,1
476,294,3
476,430,1
476,587,1
476,620,2
476,644,1
476,668,1
476,717,1
476,831,1
476,1160,1
478,10,1
478,127,1
478,216,1
478,430,1
478,481,1
479,41,1
479,188,1
479,319,1
480,6,1
480,9,3
480,41,6
480,54,1
480,55,2
480,94,1
480,109,2
480,147,1
480,219,1
480,255,1
480,303,1
480,379,1
480,383,1
480,403,2
480,541,1
480,546,1
480,550,4
480,730,1
480,1033,1
481,1,2
481,6,1
481,10,5
481,12,4
481,15,3
481,16,6
481,21,1
481,38,4
481,41,8
481,47,3
481,54,2
481,85,3
481,87,1
481,88,1
481,94,1
481,110,1
481,111,2
481,113,1
481,117,2
481,120,2
481,125,1
481,126,1
481,129,1
481,135,5
481,141,1
481,147,1
481,158,3
481,159,4
481,188,2
481,198,1
481,200,1
481,206,1
481,216,1
481,231,1
481,233,2
481,246,2
481,249,1
481,250,1
481,256,5
481,264,4
481,274,1
481,275,2
481,283,1
481,284,1
481,305,1
481,307,1
481,322,2
481,329,2
481,330,1
481,359,1
481,379,3
481,386,1
481,396,1
481,398,2
481,401,1
481,416,1
481,425,1
481,427,3
481,429,3
481,430,13
481,436,1
481,467,1
481,469,3
481,478,1
481,486,1
481,507,1
481,510,1
481,541,1
481,552,2
481,632,1
481,653,5
481,657,1
481,672,1
481,675,1
481,688,1
481,689,1
481,712,1
481,717,1
481,742,1
481,753,1
481,762,3
481,765,1
481,786,3
481,791,1
481,804,2
481,813,5
481,828,2
481,835,3
481,883,2
481,892,1
481,980,3
481,988,1
481,1036,1
481,1037,1
481,1149,1
481,1171,1
481,1174,1
481,1231,1
481,1239,1
481,1292,1
486,10,1
486,21,1
486,38,2
486,41,1
486,47,1
486,48,2
486,85,2
486,89,1
486,111,1
486,121,1
486,133,1
486,135,1
486,158,2
486,176,1
486,183,1
486,264,1
486,275,1
486,305,1
486,322,2
486,330,1
486,345,1
486,379,2
486,383,1
486,386,1
486,409,1
486,429,1
486,451,1
486,481,1
486,529,1
486,531,1
486,550,1
486,762,1
486,781,1
486,804,1
486,1013,2
488,55,1
488,111,1
488,126,1
488,157,1
488,305,1
488,498,1
488,1018,1
489,6,3
489,10,1
489,11,2
489,21,2
489,27,1
489,30,5
489,35,1
489,38,2
489,39,1
489,41,3
489,47,6
489,72,1
489,89,1
489,109,2
489,111,2
489,126,3
489,133,1
489,135,2
489,161,1
489,176,1
489,188,6
489,218,1
489,221,1
489,256,1
489,275,1
489,278,1
489,283,8
489,284,1
489,299,1
489,305,1
489,310,1
489,321,2
489,340,1
489,347,2
489,354,1
489,356,2
489,378,2
489,379,2
489,383,1
489,401,1
489,406,1
489,425,1
489,436,1
489,462,2
489,473,2
489,494,1
489,522,1
489,529,2
489,534,1
489,538,1
489,550,1
489,552,2
489,554,1
489,616,1
489,631,1
489,634,1
489,675,1
489,752,1
489,754,1
489,805,1
489,806,1
489,869,3
489,883,1
489,1013,1
489,1018,1
490,1,1
490,6,2
490,10,1
490,12,1
490,30,3
490,33,2
490,38,1
490,41,9
490,44,1
490,47,2
490,54,1
490,55,1
490,60,1
490,62,1
490,74,1
490,111,5
490,126,2
490,127,1
490,129,1
490,147,1
490,157,1
490,160,1
490,183,1
490,188,4
490,198,2
490,200,1
490,219,1
490,250,1
490,275,1
490,283,1
490,307,1
490,308,1
490,321,3
490,356,1
490,379,1
490,386,1
490,430,1
490,501,1
490,509,1
490,529,1
490,552,1
490,564,1
490,568,1
490,571,1
490,591,2
490,608,1
490,636,1
490,656,1
490,675,1
490,883,1
490,1033,1
490,1057,1
491,30,1
491,37,1
491,47,1
491,78,1
491,85,1
491,110,1
491,213,1
491,319,1
491,322,1
491,497,1
491,538,1
491,552,1
491,657,1
491,788,1
491,823,1
492,6,3
492,9,3
492,38,5
492,47,2
492,72,1
492,94,1
492,109,1
492,132,1
492,135,1
492,179,9
492,188,7
492,213,2
492,218,1
492,278,10
492,296,1
492,303,1
492,330,1
492,342,6
492,377,1
492,425,1
492,449,1
492,462,1
492,507,3
492,529,1
492,575,2
492,587,1
492,598,1
492,669,2
492,1108,1
492,1202,1
493,6,2
493,9,8
493,41,2
493,55,4
493,58,1
493,72,1
493,88,1
493,94,12
493,109,2
493,111,1
493,161,1
493,218,1
493,219,1
493,243,2
493,246,1
493,306,1
493,353,1
493,425,2
493,441,1
493,469,1
493,495,2
493,554,1
493,575,1
493,758,2
493,854,1
493,1068,1
493,1097,1
494,111,1
494,321,1
494,379,1
494,383,2
494,489,1
495,9,7
495,10,2
495,41,5
495,47,1
495,54,3
495,55,7
495,58,1
495,62,1
495,79,1
495,94,7
495,109,17
495,111,4
495,119,1
495,126,1
495,128,1
495,159,2
495,210,1
495,218,2
495,221,1
495,237,2
495,256,1
495,257,1
495,325,1
495,356,1
495,378,2
495,403,1
495,425,2
495,493,2
495,541,1
495,550,1
495,603,5
495,731,1
495,761,1
495,975,1
495,1018,1
497,6,1
497,9,1
497,41,1
497,159,1
497,188,1
497,198,2
497,213,1
497,250,1
497,274,1
497,410,1
497,473,1
497,491,1
497,530,1
497,552,1
498,1,2
498,9,1
498,30,1
498,41,1
498,47,2
498,48,1
498,55,1
498,109,1
498,111,3
498,135,1
498,218,1
498,229,4
498,246,1
498,256,2
498,275,1
498,398,5
498,425,1
498,488,1
498,661,1
498,708,1
498,753,1
498,791,2
498,802,2
498,985,1
498,1018,1
499,1,1
499,6,1
499,10,1
499,30,1
499,41,14
499,47,8
499,55,3
499,60,1
499,78,1
499,79,1
499,93,1
499,102,1
499,109,2
499,111,4
499,125,1
499,161,1
499,162,1
499,188,1
499,221,1
499,243,2
499,256,1
499,362,2
499,378,3
499,403,1
499,425,2
499,430,1
499,469,1
499,507,1
499,529,3
499,541,2
499,552,1
499,586,1
499,589,2
499,591,1
499,602,7
499,616,1
499,621,4
499,629,3
499,667,1
499,675,1
499,688,1
499,733,1
499,808,1
499,869,4
499,873,1
499,911,1
499,994,1
499,1009,1
499,1097,2
499,1211,1
501,1,1
501,6,8
501,11,1
501,21,1
501,27,1
501,28,2
501,30,2
501,33,1
501,37,3
501,38,1
501,41,5
501,54,2
501,74,1
501,78,2
501,79,1
501,111,3
501,119,1
501,128,1
501,141,1
501,144,1
501,147,2
501,159,1
501,171,1
501,183,2
501,200,1
501,213,1
501,221,1
501,250,1
